research_id	title	research_type	status	author	date_collected	recency_days	source_quality	sample_size	method	claim_summary	key_findings	key_metrics	limitations	risks	recommendation	confidence	score_breakdown	sources	source_uri	source_lines	use_by	tags
RS-52263039	Pre-Change Briefing Pattern	Benchmark	Complete		2025-10-02	0	Medium			"**Stage 1:** BM25 + dense-vector embedding search (k=50)
**Stage 2:** Graph-neighborhood expansion (symbols→decisions/caveats)
**Scoring:** Weighted RRF fusion of BM25 and vector ranks
**Reranker:** Semantic re-ranker (LLM or transformer)
**Target Latency:** <250ms"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/knowledge-graph-rag-analysis.md	1-7	2025-12-31	performance
RS-49873290	Decision Rationale Pattern	Benchmark	Complete		2025-10-02	0	Medium			"**Stage 1:** Full-text + vector search on ADR/Decision summaries
**Stage 2:** Graph hops (Decision→related symbols/tasks)
**Scoring:** RRF of text and dense queries; boost recent/high-impact decisions
**Target Latency:** <250ms"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/knowledge-graph-rag-analysis.md	1-6	2025-12-31	performance
RS-84751335	Phase 4: Validation	Benchmark	Complete		2025-10-02	0	Medium			"1. Sample queries to verify key decisions/tasks appear in results
2. Performance testing to meet <250ms latency targets
3. A/B testing with existing ConPort interface"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/knowledge-graph-rag-analysis.md	1-4	2025-12-31	performance|testing
RS-64125572	Success Metrics	Benchmark	Complete		2025-10-02	0	Medium			"- **MRR@3**: Mean Reciprocal Rank at 3 (higher = relevant results appear earlier)
- **Time-to-First-Snippet**: Latency until first useful context returned
- **P95 Latency**: 95th percentile query latency (target ≤250ms)
- **Helpfulness Rate**: Percent of sessions where Top-3 results unblocked task"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/knowledge-graph-rag-analysis.md	1-5	2025-12-31	performance
RS-19037781	Conclusion	Benchmark	Complete		2025-10-02	0	High			The hybrid approach combining property graphs with vector embeddings provides the optimal balance for Dopemux's code-centric RAG needs. This solution enables both structural reasoning (through graph traversals) and semantic search (through embeddings) while maintaining ADHD-friendly UX principles wi						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/knowledge-graph-rag-analysis.md	1-13	2025-12-31	architecture|performance
RS-36107383	Performance and effectiveness across development tasks	Benchmark	Complete		2025-10-02	0	Medium			Each orchestration strategy demonstrates unique strengths in generating high-quality software outputs. **Claude-flow's SPARC methodology** (Specification, Pseudocode, Architecture, Refinement, Completion) delivers the most comprehensive results, with Adrian Cockcroft's case study demonstrating compl						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/cf-metagpt.md	1-9	2025-12-31	architecture|testing
RS-16595214	Traceability	Tech Spike	Complete		2025-10-02	0	Medium			"- PRD: TUI/ADHD
- arc42: V2 — UI/UX"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/01-low-stim-mode.md	1-4	2026-03-31	
RS-69714512	Untitled Research	Standards/Regulatory	Complete		2025-09-19	13	High			"---
id: <slug>
title: <Title>
type: <tutorial|how-to|reference|explanation|runbook|rfc>
owner: '@hu3mann'
last_review: 2025-09-19
next_review: 2025-12-18
---
<Body goes here>"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	|explanation|runbook|rfc>	processing_inputs/combined/docs/04-explanation/document-template.md	1-10	2028-09-18	
RS-14032698	Technical Constraints	Standards/Regulatory	Complete		2025-10-02	0	Medium			"- **Single-Host Initially**: Docker Compose, can migrate to Swarm/K8s later
- **ADHD-First**: All interfaces must accommodate neurodivergent patterns
- **MCP Compliance**: Standard protocol for tool discovery and invocation
- **Cross-Client**: Same functionality available in all client interfaces"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/sequential-thinking-input.md	1-5	2028-10-01	
RS-84419944	Task Creation Flow	User Interview	Complete		2025-10-02	0	Medium			"```mermaid
sequenceDiagram
    participant PO as Product Owner
    participant TM as Task-Master
    participant TO as Task-Orchestrator
    participant LT as Leantime
    participant CP as ConPort

    PO->>TM: parse_prd(document)
    TM->>TO: create_tasks(parsed_tasks)
    TO->>TO: apply_templates"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/sequential-thinking-input.md	1-16	2026-03-31	
RS-45319076	Critical Path Research (Blocking)	Benchmark	Complete		2025-10-02	0	Medium			"1. **Milvus Hybrid Search Configuration**
   - Multi-vector vs separate collections
   - BM25 integration patterns (native vs sidecar)
   - RRF fusion vs weighted scoring
   - Optimal K values for code/docs retrieval

2. **Redis Semantic Caching Optimization**
   - Distance threshold tuning for simi"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/sequential-thinking-input.md	1-17	2025-12-31	performance|testing
RS-74388821	Adopt SuperClaude cognitive personas for consistency	Tech Spike	Complete	slash_commands:	2025-10-02	0	Medium			"cognitive_personas:
  researcher:
    slash_commands:
      - ""/research <topic>"": ""Deep investigation with evidence gathering""
      - ""/analyze <findings>"": ""Synthesis and insight generation""
    personality_traits:
      - ""Thorough and methodical""
      - ""Evidence-based conclusions""
      - ""Un"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/sequential-thinking-input.md	1-20	2026-03-31	architecture
RS-25139618	🔄 SEQUENTIAL REASONING WORKFLOW	Benchmark	Complete		2025-09-24	8	Medium			"**Suggested Reasoning Stages**:
1. **Goal Clarification** - Validate objectives and success criteria
2. **Component Inventory** - Catalog all systems, tools, constraints
3. **Integration Planning** - Design connection patterns and data flows
4. **Risk Assessment** - Identify failure modes and mitiga"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/sequential-thinking-input.md	1-25	2025-12-23	testing|security|performance|architecture
RS-37731356	Traceability	Tech Spike	Complete		2025-10-02	0	Medium			"- PRD: TUI/ADHD; PM Sync
- arc42: V2 — UI/UX"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/05-a11y-diffs.md	1-4	2026-03-31	
RS-42577548	Documentation	Tech Spike	Complete		2025-10-02	0	Medium			"- **[📖 Gentle UX Principles](../adhd/gentle-ux.md)** - Design philosophy and patterns
- **[🔧 Error Recovery](../../02-how-to/error-recovery.md)** - When things go wrong
- **[📝 ADR-104](../../90-adr/104-gentle-error-handling.md)** - Gentle error approach
- **[📝 ADR-105](../../90-adr/105-progressive-d"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/features/adhd-optimizations.md	1-5	2026-03-31	architecture
RS-27302869	Global Settings (`~/.claude/CLAUDE.md`)	Standards/Regulatory	Complete		2025-10-02	0	Medium			"```yaml
adhd_profile:
  focus_duration: 25              # minutes
  break_interval: 5               # minutes
  notification_style: gentle     # gentle/standard/minimal
  visual_complexity: minimal     # minimal/standard/comprehensive
  attention_adaptation: true     # enable real-time adaptation
``"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/features/adhd-optimizations.md	1-9	2028-10-01	
RS-19767029	Project Settings (`.dopemux/config.yaml`)	Standards/Regulatory	Complete		2025-10-02	0	Medium			"```yaml
adhd_accommodations:
  auto_save_interval: 30          # seconds
  max_options_displayed: 3        # choices
  error_handling_style: gentle   # gentle/standard/technical
  context_preservation: true     # enable comprehensive saves
```"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/features/adhd-optimizations.md	1-8	2028-10-01	
RS-10567310	Design Principles	Tech Spike	Complete		2025-10-02	0	Medium			"- **[ADHD-Centered Design](../../90-adr/101-adhd-centered-design.md)** - Core philosophy
- **[Gentle UX Patterns](../adhd/gentle-ux.md)** - Interface design guidelines
- **[Progressive Disclosure](../../90-adr/105-progressive-disclosure-pattern.md)** - Information architecture"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/features/adhd-optimizations.md	1-4	2026-03-31	architecture
RS-86115646	ADHD Finishing Helpers Feature Specification	Standards/Regulatory	Complete		2025-10-02	0	Medium			"**Status**: Implementation Ready
**Priority**: High - Addresses core ADHD development challenges"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/features/adhd-finishing-helpers.md	1-4	2028-10-01	
RS-49052094	ADR Format	Standards/Regulatory	Complete		2025-10-02	0	Medium			"Our ADRs follow the standard format:
- **Status**: Proposed, Accepted, Deprecated, Superseded
- **Context**: Problem statement and background
- **Decision**: What we decided to do
- **Consequences**: Positive and negative outcomes"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/decisions/readme.md	1-7	2028-10-01	
RS-25422506	**Phase 4: Optimization & Scale** (Months 7-8)	Benchmark	Complete		2025-10-02	0	Medium			"- Performance optimization and caching
- Advanced privacy-preserving analytics
- Enterprise deployment and scaling
- Integration with external systems and APIs

---

**★ Insight ─────────────────────────────────────**
**This multi-level memory architecture enables:**
- **Context preservation across "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-memory-architecture.md	1-15	2025-12-31	security|performance|architecture
RS-18499143	2.1 Technical Constraints	Standards/Regulatory	Complete		2025-10-02	0	Medium			"| Constraint | Background |
|------------|------------|
| **Claude-flow Integration** | Must maintain Claude-flow as primary orchestrator; MetaMCP wraps/coordinates |
| **MCP Protocol Compatibility** | Use standard MCP transports (stdio/HTTP) for portability |
| **Docker Infrastructure** | Leverage "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/metamcp-context-lean-toolsets.md	1-8	2028-10-01	
RS-46044420	Role definition structure	Standards/Regulatory	Complete		2025-10-02	0	Medium			"role_definition:
  name: string
  default_tools: [tool_list]
  token_budget: integer
  escalation_rules:
    trigger_conditions: [condition_list]
    additional_tools: [tool_list]
    duration: time_spec
  context_requirements:
    memory_tier: core|recall|archival
    preservation_level: minimal|st"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/metamcp-context-lean-toolsets.md	1-13	2028-10-01	
RS-68891123	6.1 Role Transition Scenario	User Interview	Complete		2025-10-02	0	Medium			"```mermaid
sequenceDiagram
    participant User
    participant UI as Tmux UI
    participant MB as MetaMCP Broker
    participant PE as Policy Engine
    participant MC as Mount Controller
    participant MCP as MCP Server
    participant Letta

    User->>UI: Switch to Developer role
    UI->>MB: "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/metamcp-context-lean-toolsets.md	1-24	2026-03-31	
RS-35130350	6.2 Budget-aware Tool Call	User Interview	Complete		2025-10-02	0	Medium			"```mermaid
sequenceDiagram
    participant CF as Claude-flow
    participant MB as MetaMCP Broker
    participant BM as Budget Manager
    participant MCP as MCP Server

    CF->>MB: call_tool(claude-context.search, query)
    MB->>BM: check_budget(tool, estimated_tokens)
    alt Budget OK
        B"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/metamcp-context-lean-toolsets.md	1-22	2026-03-31	
RS-40579587	6.3 Emergency Escalation	User Interview	Complete		2025-10-02	0	Medium			"```mermaid
sequenceDiagram
    participant User
    participant UI as Tmux UI
    participant MB as MetaMCP Broker
    participant PE as Policy Engine
    participant MC as Mount Controller

    User->>UI: Complex debugging needed
    UI->>MB: request_escalation(debugging_context)
    MB->>PE: check"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/metamcp-context-lean-toolsets.md	1-19	2026-03-31	
RS-21566742	8.3 Monitoring and Observability	Benchmark	Complete		2025-10-02	0	Medium			"**Key Metrics:**
- Token consumption per session (baseline vs. optimized)
- Role transition frequency and latency
- Tool mounting success rates
- Budget adherence and savings achieved
- User satisfaction scores (ADHD accommodation effectiveness)

**Dashboards:**
- Real-time token usage with burn rat"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/metamcp-context-lean-toolsets.md	1-14	2025-12-31	architecture|performance
RS-73425676	Next Phase: Production Integration	Standards/Regulatory	Complete		2025-10-02	0	High			"The MetaMCP foundation is complete and operational. The next milestone is Claude Code integration for full production deployment.

---

*This architecture document follows Arc42 template v8.2, optimized for ADHD-friendly technical communication*

**Related Documentation:**
- [RFC-0043: MetaMCP Orche"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	/implementation/specification.md)	processing_inputs/combined/docs/04-explanation/architecture/metamcp-context-lean-toolsets.md	1-11	2028-10-01	architecture
RS-66478634	Key Recommendations	Benchmark	Complete		2025-10-02	0	Medium			1. **Use VoyageAI's specialized models** for best accuracy: `voyage-code-3` for code and `voyage-context-3` for docs (they beat OpenAI-v3 by >12–14%). **Now**: swap Claude-Context to Voyage models (or Nomic open-models) via env vars. **3–6mo**: unify code/docs in one hybrid Milvus index with shared 						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/rag-search-architecture.md	1-17	2025-12-31	performance|database|api|architecture|testing
RS-40468239	Reranking Strategy	Benchmark	Complete		2025-10-02	0	Medium			Enable rerank (Voyage-2.5) when top-10 precision is critical (e.g. final answers in an IDE prompt or CI assistant); skip rerank in preliminary searches (e.g. autocomplete or broad discovery) to save latency.						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/rag-search-architecture.md	1-2	2025-12-31	performance
RS-62311872	Documentation Search (Current Implementation)	Benchmark	Complete		2025-10-02	0	Medium			"```yaml
embeddings:
  model: ""voyage-context-3""
  chunk_tokens: 1200
  overlap_tokens: 150
  metadata: [""title"", ""h1_h2"", ""filepath"", ""repo"", ""doctype""]

store:
  type: ""Milvus""
  collection: ""docs_v1""
  index:
    metric: ""cosine""
    type: ""HNSW""
    params:
      M: 32
      efConstruction: 200

"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/rag-search-architecture.md	1-38	2025-12-31	performance
RS-68043307	Datasets	Standards/Regulatory	Complete		2025-10-02	0	High			"- **Code**: Function/class lookup queries, Stack trace→source search, Class/method searches
- **Docs**: ADR/RFC paragraph retrieval, Spec or QA from design docs, README/issue-based questions"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	search, Class/method searches	processing_inputs/combined/docs/04-explanation/architecture/rag-search-architecture.md	1-3	2028-10-01	architecture|testing
RS-34454602	Metrics	Benchmark	Complete		2025-10-02	0	Medium			"- **nDCG@10**: Normalized Discounted Cumulative Gain at 10 results
- **MRR**: Mean Reciprocal Rank
- **Recall@50**: Recall at 50 results
- **Latency**: p50 and p95 response times"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/rag-search-architecture.md	1-5	2025-12-31	performance
RS-33437393	Supporting Research & Citations	Benchmark	Complete		2024-12-04	302	High			"1. **VoyageAI code-3 performance**: voyage-code-3 embedding yields ~13.8% higher code retrieval accuracy than OpenAI's text-embedding-3-large ([Voyage Blog, 2024-12-04](https://blog.voyageai.com/2024/12/04/voyage-code-3.html))

2. **Salesforce CodeXEmbed**: CodeXEmbed (7B) achieves new SOTA in code "						0.57	recency:0.3|quality:1.0|sample:0.5|method:0.5	https://blog.voyageai.com/2025/07/23/voyage-context-3.html; https://blog.voyageai.com/2024/12/04/voyage-code-3.html; https://github.com/GreatScottyMac/context-portal	processing_inputs/combined/docs/04-explanation/architecture/rag-search-architecture.md	1-15	2025-03-04	architecture|performance|database
RS-10453020	Executive Summary	Benchmark	Complete		2025-10-02	0	Medium			DOPEMUX v3.0 represents a research-validated evolution of the multi-agent AI development platform, incorporating proven patterns from production deployments achieving 84.8% SWE-Bench solve rates and 3x performance improvements. This architecture synthesizes findings from comprehensive ecosystem anal						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-technical-architecture-v3.md	1-7	2025-12-31	architecture|performance|api
RS-85825174	2. Neurodivergent-Centered Design (VALIDATED UX)	Tech Spike	Complete		2025-10-02	0	Medium			"**Research Finding**: Focus protection and executive function support are primary differentiators
- **Flow State Preservation**: Distraction minimization with notification batching
- **Executive Function Scaffolding**: Decision fatigue reduction through AI-suggested defaults
- **Timeline Support**: "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-technical-architecture-v3.md	1-6	2026-03-31	
RS-31487393	Neurodivergent Assistance Cluster (13k token budget)	Tech Spike	Complete		2025-10-02	0	Medium			"```
┌─────────────────────────────────────────────────┐
│         NEURODIVERGENT ASSISTANCE CLUSTER       │
├─────────────────────────────────────────────────┤
│  Focus Agent         │ Flow state protection    │
│  (Priority: 1)       │ with distraction shields │
├───────────────────────────────────"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-technical-architecture-v3.md	1-19	2026-03-31	
RS-30089524	Message Types (Research-Validated)	Tech Spike	Complete		2025-10-02	0	Medium			"- **task.plan**: Task breakdown and acceptance criteria
- **task.handoff**: Agent-to-agent context transfer
- **research.findings**: Curated research results with sources
- **code.diff**: Implementation changes with rationale
- **code.review**: Quality assessment with specific feedback
- **test.repo"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	s	processing_inputs/combined/docs/04-explanation/architecture/dopemux-technical-architecture-v3.md	1-9	2026-03-31	testing
RS-37277710	Key Metrics (Research-Validated)	Benchmark	Complete		2025-10-02	0	Medium			"- **Performance**: Per-message latency histograms, token consumption per cluster
- **Quality**: Task completion rates, error frequency, user satisfaction scores
- **Efficiency**: Context cache hit rates, API cost reduction percentages
- **Neurodivergent UX**: Flow state preservation time, context sw"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-technical-architecture-v3.md	1-5	2025-12-31	performance|testing|api
RS-85918115	Phase 3: Neurodivergent UX (Weeks 9-12)	Tech Spike	Complete		2025-10-02	0	Medium			"**Validated UX Patterns**:
```
User Experience:
├── Focus Protection System
├── Executive Function Support
├── Timeline Management
├── Dopemux Personality Integration
└── User Testing with ND Community
```"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-technical-architecture-v3.md	1-10	2026-03-31	architecture|testing
RS-16270391	Message Envelope Schema	Tech Spike	Complete		2025-10-02	0	Medium			"```python
from dataclasses import dataclass
from typing import Optional, Dict, Any, List
from datetime import datetime
from enum import Enum

class MessageType(Enum):
    TASK_PLAN = ""task.plan""
    TASK_HANDOFF = ""task.handoff""
    RESEARCH_FINDINGS = ""research.findings""
    CODE_DIFF = ""code.diff"""						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-technical-architecture.md	1-37	2026-03-31	testing
RS-30184723	Prometheus metrics	Tech Spike	Complete		2025-10-02	0	Medium			"REQUEST_COUNT = Counter('dopemux_requests_total', 'Total requests', ['method', 'endpoint'])
REQUEST_DURATION = Histogram('dopemux_request_duration_seconds', 'Request duration')
ACTIVE_AGENTS = Gauge('dopemux_active_agents', 'Number of active agents', ['agent_type'])
TOKEN_USAGE = Counter('dopemux_to"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-technical-architecture.md	1-76	2026-03-31	architecture|database
RS-41555703	Framework-Driven Multi-Agent Platform Design	Tech Spike	Complete		2025-09-10	22	Medium			"**Version**: 2.0  
**Date**: 2025-09-10  
**Status**: Updated with Research Findings  
**Based on**: Comprehensive analysis of 21-page implementation research

---"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-technical-architecture-v2.md	1-8	2026-03-09	
RS-24655963	Layered Architecture	Tech Spike	Complete		2025-10-02	0	Medium			"```yaml
presentation_layer:
  primary: ""tmux-style multiplexed terminal""
  components:
    - ""dopemux CLI (main entry point)""
    - ""Session multiplexer (split panes/windows)""
    - ""Status line (agent activity, tokens, progress)""
    - ""Interactive chat interfaces per agent""
  implementation:
    -"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	""""	processing_inputs/combined/docs/04-explanation/architecture/dopemux-architecture-v2-corrected.md	1-75	2026-03-31	architecture|testing|api
RS-69316094	Claude-flow's 64-Agent Ecosystem	Benchmark	Complete	"_agents: ""Documentation and learning"""	2025-10-02	0	Medium			"```yaml
agent_categories:
  core_development:
    - coder_agents: ""Primary implementation""
    - planner_agents: ""Architecture and design""
    - researcher_agents: ""Documentation and learning""
    - reviewer_agents: ""Code quality and standards""
    - tester_agents: ""Test generation and validation""
 "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-architecture-v2-corrected.md	1-39	2025-12-31	architecture|performance|testing
RS-72060482	Workflow Routing Logic	Standards/Regulatory	Complete		2025-10-02	0	Medium			"```python
def route_task(task, context):
    """"""
    Phase 1 routing logic using Claude-flow as primary orchestrator
    """"""
    # Complex reasoning tasks
    if requires_deep_reasoning(task):
        return {
            'pre_processor': 'sequential-thinking-mcp',
            'executor': 'claude-fl"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-architecture-v2-corrected.md	1-41	2028-10-01	
RS-22932061	Key Metrics	Benchmark	Complete		2025-10-02	0	Medium			"```yaml
performance_metrics:
  claude_flow:
    - ""Agent spawn time < 2s""
    - ""Hive coordination overhead < 10%""
    - ""Memory query latency < 100ms""
    
  letta:
    - ""Memory update latency < 500ms""
    - ""Self-edit success rate > 95%""
    - ""Context compression ratio > 3:1""
    
  system:
    "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/dopemux-architecture-v2-corrected.md	1-29	2025-12-31	architecture|performance
RS-53401078	Plugin System	Standards/Regulatory	Complete		2025-10-02	0	Medium			"- Dynamic plugin loading
- Isolated execution environments
- Standard plugin API
- Version compatibility checks"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/readme.md	1-5	2028-10-01	api
RS-27153058	Universal Event Collector	Benchmark	Complete		2025-10-02	0	Medium			"**Purpose**: Capture all development activities with zero latency impact

```python
class UniversalEventCollector:
    """"""Zero-latency event capture from all sources""""""

    def __init__(self):
        self.event_queue = AsyncQueue(maxsize=10000)
        self.redis_backup = RedisQueue(""dopemux:event"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	"=source,; s = self._register_sources(); s"""""""	processing_inputs/combined/docs/04-explanation/architecture/intelligent-memory-architecture.md	1-35	2025-12-31	performance
RS-31511019	Fast Pattern Classifier	Tech Spike	Complete		2025-10-02	0	Medium			"**Purpose**: Rule-based classification for common development patterns

```python
class FastPatternClassifier:
    """"""Local pattern-based classification""""""

    CLASSIFICATION_RULES = {
        MemoryType.DECISION: [
            # Git commit patterns
            r'^(feat|feature)(\(.+\))?: .+',
    "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	].get(memory_type, 1.0); str) -> Optional[ClassificationResult]:; in self.CONTEXT_BOOSTS:	processing_inputs/combined/docs/04-explanation/architecture/intelligent-memory-architecture.md	1-95	2026-03-31	architecture|testing
RS-28621899	LLM-Powered Classification	Tech Spike	Complete		2025-10-02	0	Medium			"**Purpose**: Handle nuanced content that patterns can't classify

```python
class AIClassificationService:
    """"""LLM-powered intelligent classification""""""

    def __init__(self, privacy_config: PrivacyConfig):
        self.privacy_config = privacy_config
        self.llm_client = self._create_llm_"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	{context.source}	processing_inputs/combined/docs/04-explanation/architecture/intelligent-memory-architecture.md	1-81	2026-03-31	
RS-41092478	Capture commit with zero latency	Benchmark	Complete	"$(git config user.name)"""	2025-10-02	0	Medium			"{
    echo ""source: git_commit""
    echo ""commit_hash: $(git rev-parse HEAD)""
    echo ""message: $GIT_COMMIT_MESSAGE""
    echo ""files_changed: $(git diff-tree --no-commit-id --name-only -r HEAD)""
    echo ""author: $(git config user.name)""
    echo ""timestamp: $(date -u +%Y-%m-%dT%H:%M:%SZ)""
} | dope"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	"git_commit"""	processing_inputs/combined/docs/04-explanation/architecture/intelligent-memory-architecture.md	1-9	2025-12-31	
RS-62977024	Latency Requirements	Benchmark	Complete		2025-10-02	0	Medium			"- **Event Capture**: <10ms (guaranteed, ADHD-critical)
- **Pattern Classification**: <50ms (local processing)
- **Memory Storage**: <200ms (PostgreSQL + Milvus)
- **Context Surfacing**: <500ms (background, non-blocking)"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/intelligent-memory-architecture.md	1-5	2025-12-31	
RS-86628127	Success Metrics	Benchmark	Complete		2025-10-02	0	Medium			"- **Retrieval Quality**: P@10 > 0.8 for code and document search
- **Response Latency**: < 200ms for hybrid search with reranking
- **Cache Efficiency**: > 60% hit rate on repeated queries
- **Role Handoffs**: < 5s transition time between pipeline stages
- **ADHD Support**: 25% reduction in context "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/01-architecture-overview.md	1-7	2025-12-31	performance|testing
RS-86745871	Dopemux System Architecture Specification	Standards/Regulatory	Complete		2025-10-02	0	Medium			**Version 1.0 | Multi-Platform Development Orchestration Architecture**						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-2	2028-10-01	architecture
RS-17283103	Byzantine Fault Tolerance Implementation	Benchmark	Complete		2025-10-02	0	Medium			"**Consensus Protocol**: Practical Byzantine Fault Tolerance (PBFT)
- **Fault Tolerance**: Supports up to (n-1)/3 faulty agents
- **Performance Target**: 84.8% SWE-Bench solve rate
- **Latency**: <500ms for consensus on simple decisions

```python"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-7	2025-12-31	performance
RS-87485261	2. Letta Memory Framework Integration	Tech Spike	Complete		2025-10-02	0	Medium			"**Component Purpose**: Hierarchical context management with unlimited memory capacity
**Research Source**: research/findings/context-management-frameworks.md:5"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	**: research/findings/context-management-frameworks.md:5	processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-4	2026-03-31	
RS-78068032	Context Compression Implementation	Tech Spike	Complete		2025-10-02	0	Medium			"**Target**: 40-60% token reduction while preserving semantic fidelity
**Method**: Query-aware compression with attention-focused pruning

```python
class ContextCompressor:
    def __init__(self):
        self.importance_threshold = 0.7
        self.adhd_priority_boost = 0.2

    async def compress_"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/04-explanation/architecture/architecture-dopemux-system.md	1-24	2026-03-31	
